E-ZZIO GUARDIAN - NETTOYAGE LARGE v3.0
Date : 08/05/2026 23:47:57
Mode : SIMULATION
  3,43 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,41 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,39 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,36 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,34 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,31 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,29 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,27 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,24 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,22 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,20 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,17 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
