E-ZZIO — FORENSIC STORAGE MAPPING
Timestamp : 2026-08-14 15:42:53
Mode      : READ-ONLY
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\3x23_8th2YIfPLxm\cryptography\hazmat\primitives\twofactor                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\3x23_8th2YIfPLxm\cryptography\x509                                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4eNhAJAVpFkOBYgx                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4eNhAJAVpFkOBYgx\httpcore                                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4eNhAJAVpFkOBYgx\httpcore-1.0.9.dist-info                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4eNhAJAVpFkOBYgx\httpcore-1.0.9.dist-info\licenses                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4eNhAJAVpFkOBYgx\httpcore\_async                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4eNhAJAVpFkOBYgx\httpcore\_backends                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4eNhAJAVpFkOBYgx\httpcore\_sync                                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib                                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib-3.10.9.dist-info                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\_api                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\axes                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\backends                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\backends\qt_editor                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\backends\web_backend                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\backends\web_backend\css                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\backends\web_backend\js                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\mpl-data                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\mpl-data\fonts                               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\mpl-data\fonts\afm                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\mpl-data\fonts\pdfcorefonts                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\mpl-data\fonts\ttf                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\mpl-data\images                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\mpl-data\plot_directive                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\mpl-data\sample_data                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\mpl-data\sample_data\axes_grid               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\mpl-data\stylelib                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\projections                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\sphinxext                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\style                                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\testing                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\testing\jpl_units                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\tests                                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\matplotlib\tri                                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\mpl_toolkits                                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\mpl_toolkits\axes_grid1                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\mpl_toolkits\axes_grid1\tests                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\mpl_toolkits\axisartist                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\mpl_toolkits\axisartist\tests                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\mpl_toolkits\mplot3d                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4HLBIkWIl87RHcjN\mpl_toolkits\mplot3d\tests                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4KCFGLa2zt-O-2yk                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4KCFGLa2zt-O-2yk\defusedxml                                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\4KCFGLa2zt-O-2yk\defusedxml-0.7.1.dist-info                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\57dTjSBwZTygh55P                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\57dTjSBwZTygh55P\pypdf                                                   
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\57dTjSBwZTygh55P\pypdf-6.10.2.dist-info                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\57dTjSBwZTygh55P\pypdf-6.10.2.dist-info\licenses                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\57dTjSBwZTygh55P\pypdf\_codecs                                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\57dTjSBwZTygh55P\pypdf\_crypt_providers                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\57dTjSBwZTygh55P\pypdf\_text_extraction                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\57dTjSBwZTygh55P\pypdf\_text_extraction\_layout_mode                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\57dTjSBwZTygh55P\pypdf\annotations                                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\57dTjSBwZTygh55P\pypdf\generic                                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\5A_izo7nnFBatNhq                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\5A_izo7nnFBatNhq\markupsafe                                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\5A_izo7nnFBatNhq\markupsafe-3.0.3.dist-info                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\5A_izo7nnFBatNhq\markupsafe-3.0.3.dist-info\licenses                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\61HkA0QFVqn3Tnkq                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\61HkA0QFVqn3Tnkq\tabulate                                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\61HkA0QFVqn3Tnkq\tabulate-0.10.0.dist-info                               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\61HkA0QFVqn3Tnkq\tabulate-0.10.0.dist-info\licenses                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6dh6bRLYBQrAjxra                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6dh6bRLYBQrAjxra\rpds                                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6dh6bRLYBQrAjxra\rpds_py-0.30.0.dist-info                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6dh6bRLYBQrAjxra\rpds_py-0.30.0.dist-info\licenses                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6lSIzqmqXIuIEdJ1                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6lSIzqmqXIuIEdJ1\cffi                                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6lSIzqmqXIuIEdJ1\cffi-2.0.0.dist-info                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6lSIzqmqXIuIEdJ1\cffi-2.0.0.dist-info\licenses                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6WrLmwN8MpcK4Y12                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6WrLmwN8MpcK4Y12\youtube_transcript_api                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6WrLmwN8MpcK4Y12\youtube_transcript_api-1.2.4.dist-info                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6WrLmwN8MpcK4Y12\youtube_transcript_api-1.2.4.dist-info\licenses         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6WrLmwN8MpcK4Y12\youtube_transcript_api\test                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\6WrLmwN8MpcK4Y12\youtube_transcript_api\test\assets                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\7rHmz5tYO6h0tE_i                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\7rHmz5tYO6h0tE_i\annotated_types                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\7rHmz5tYO6h0tE_i\annotated_types-0.7.0.dist-info                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\7rHmz5tYO6h0tE_i\annotated_types-0.7.0.dist-info\licenses                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\85h4bPXGKG3g-LTt                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\85h4bPXGKG3g-LTt\et_xmlfile                                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\85h4bPXGKG3g-LTt\et_xmlfile-2.0.0.dist-info                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\8ifMe6ptgKbLW2Sc                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\8ifMe6ptgKbLW2Sc\httpx                                                   
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\8ifMe6ptgKbLW2Sc\httpx-0.28.1.dist-info                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\8ifMe6ptgKbLW2Sc\httpx-0.28.1.dist-info\licenses                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\8ifMe6ptgKbLW2Sc\httpx\_transports                                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9JbIXitAvhy83AP8                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9JbIXitAvhy83AP8\pyasn1                                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9JbIXitAvhy83AP8\pyasn1-0.6.3.dist-info                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9JbIXitAvhy83AP8\pyasn1-0.6.3.dist-info\licenses                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9JbIXitAvhy83AP8\pyasn1\codec                                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9JbIXitAvhy83AP8\pyasn1\codec\ber                                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9JbIXitAvhy83AP8\pyasn1\codec\cer                                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9JbIXitAvhy83AP8\pyasn1\codec\der                                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9JbIXitAvhy83AP8\pyasn1\codec\native                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9JbIXitAvhy83AP8\pyasn1\compat                                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9JbIXitAvhy83AP8\pyasn1\type                                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9WSt9wPzYn2jw6Dx                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9WSt9wPzYn2jw6Dx\jinja2                                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9WSt9wPzYn2jw6Dx\jinja2-3.1.6.dist-info                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\9WSt9wPzYn2jw6Dx\jinja2-3.1.6.dist-info\licenses                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\a-5IQPyHoa6R7wN1                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\a-5IQPyHoa6R7wN1\websockets                                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\a-5IQPyHoa6R7wN1\websockets-15.0.1.dist-info                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\a-5IQPyHoa6R7wN1\websockets\asyncio                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\a-5IQPyHoa6R7wN1\websockets\extensions                                   
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\a-5IQPyHoa6R7wN1\websockets\legacy                                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\a-5IQPyHoa6R7wN1\websockets\sync                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp                                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp-1.26.0.dist-info                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp-1.26.0.dist-info\licenses                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\cli                                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\client                                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\client\auth                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\client\auth\extensions                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\client\experimental                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\client\stdio                                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\os                                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\os\posix                                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\os\win32                                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\server                                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\server\auth                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\server\auth\handlers                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\server\auth\middleware                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\server\experimental                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\server\fastmcp                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\server\fastmcp\prompts                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\server\fastmcp\resources                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\server\fastmcp\tools                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\server\fastmcp\utilities                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\server\lowlevel                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\shared                                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\shared\experimental                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AiskZPCRtPNZ4xCo\mcp\shared\experimental\tasks                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AKrRJwxPOrIf1ZrP                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AKrRJwxPOrIf1ZrP\idna                                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AKrRJwxPOrIf1ZrP\idna-3.13.dist-info                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\AKrRJwxPOrIf1ZrP\idna-3.13.dist-info\licenses                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aNdIDHEq-fIZiXbU                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aNdIDHEq-fIZiXbU\simple_term_menu-1.6.6.dist-info                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aNxpVG0sDDkQvk1z                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aNxpVG0sDDkQvk1z\pdf2image                                               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aNxpVG0sDDkQvk1z\pdf2image-1.17.0.dist-info                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\ao6evdZXAAbkV_m2                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\ao6evdZXAAbkV_m2\cycler                                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\ao6evdZXAAbkV_m2\cycler-0.12.1.dist-info                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz                                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz-2025.2.dist-info                                   
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo                                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Africa                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\America                                   
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\America\Argentina                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\America\Indiana                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\America\Kentucky                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\America\North_Dakota                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Antarctica                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Arctic                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Asia                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Atlantic                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Australia                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Brazil                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Canada                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Chile                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Etc                                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Europe                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Indian                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Mexico                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\Pacific                                   
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\aos9O7m9R2Bod8U2\pytz\zoneinfo\US                                        
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\B3CVptQ8b1VhAS6_                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\B3CVptQ8b1VhAS6_\ruamel                                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\B3CVptQ8b1VhAS6_\ruamel_yaml-0.18.17.dist-info                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\B3CVptQ8b1VhAS6_\ruamel_yaml-0.18.17.dist-info\licenses                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\B3CVptQ8b1VhAS6_\ruamel\yaml                                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\B3CVptQ8b1VhAS6_\ruamel\yaml\clibz                                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\BtfFKq_KQj01NW7D                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\BtfFKq_KQj01NW7D\requests                                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\BtfFKq_KQj01NW7D\requests-2.33.0.dist-info                               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\BtfFKq_KQj01NW7D\requests-2.33.0.dist-info\licenses                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bTXRliBbstLhtRwK                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bTXRliBbstLhtRwK\uritemplate                                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bTXRliBbstLhtRwK\uritemplate-4.2.0.dist-info                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bTXRliBbstLhtRwK\uritemplate-4.2.0.dist-info\licenses                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bzAeYITwvbmWPPl9                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bzAeYITwvbmWPPl9\markdown_it                                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bzAeYITwvbmWPPl9\markdown_it_py-4.2.0.dist-info                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bzAeYITwvbmWPPl9\markdown_it_py-4.2.0.dist-info\licenses                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bzAeYITwvbmWPPl9\markdown_it\cli                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bzAeYITwvbmWPPl9\markdown_it\common                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bzAeYITwvbmWPPl9\markdown_it\helpers                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bzAeYITwvbmWPPl9\markdown_it\presets                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bzAeYITwvbmWPPl9\markdown_it\rules_block                                 
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bzAeYITwvbmWPPl9\markdown_it\rules_core                                  
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\bzAeYITwvbmWPPl9\markdown_it\rules_inline                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\cADsxscBL_0-EQBc                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\cADsxscBL_0-EQBc\latex2mathml                                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\cADsxscBL_0-EQBc\latex2mathml-3.81.0.dist-info                           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\Cebuv3nQ5RRHAF9t                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\Cebuv3nQ5RRHAF9t\packaging                                               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\Cebuv3nQ5RRHAF9t\packaging-26.0.dist-info                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\Cebuv3nQ5RRHAF9t\packaging-26.0.dist-info\licenses                       
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\Cebuv3nQ5RRHAF9t\packaging\licenses                                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\cinyapbY3iIY-LKh                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\cinyapbY3iIY-LKh\markdown                                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\cinyapbY3iIY-LKh\markdown-3.10.2.dist-info                               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\cinyapbY3iIY-LKh\markdown-3.10.2.dist-info\licenses                      
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\cinyapbY3iIY-LKh\markdown\extensions                                     
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk                                                         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx                                                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\dml                                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\drawing                                            
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\enum                                               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\image                                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\opc                                                
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\opc\parts                                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\oxml                                               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\oxml\text                                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\parts                                              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\styles                                             
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\templates                                          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\templates\default-docx-template                    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\templates\default-docx-template\_rels              
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\templates\default-docx-template\customXml          
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\templates\default-docx-template\customXml\_rels    
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\templates\default-docx-template\docProps           
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\templates\default-docx-template\word               
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\templates\default-docx-template\word\_rels         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\templates\default-docx-template\word\theme         
C:\Users\enrik\AppData\Local\uv\cache\archive-v0\CYonvB_HcOr_Qnhk\docx\text                                               
